"ID","GeneID","geneSymbol","chr","strand","X1stExonStart_0base","X1stExonEnd","X2ndExonStart_0base","X2ndExonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","ID.1","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
500,"ENSG00000101144.13","BMP7","chr20","-",57183721,57183919,57202474,57202623,57174930,57175007,57228228,57228421,500,"28,27,29","61,103,113","52,76,41","69,106,94",298,347,0.000900882162963,0.0381997436633012,"0.348,0.234,0.23","0.467,0.455,0.337",-0.149
6128,"ENSG00000163960.12","UBXN7","chr3","-",196402951,196403019,196407245,196407393,196393553,196393619,196432326,196432427,6128,"128,145,97","78,63,75","113,129,97","22,48,34",297,217,0.000969574729836,0.0407159034458462,"0.545,0.627,0.486","0.79,0.663,0.676",-0.157
2220,"ENSG00000103540.17","CCP110","chr16","+",19547954,19548014,19548514,19548600,19546411,19546474,19551195,19553408,2220,"61,82,84","14,11,8","24,79,42","12,25,13",209,235,0.000999061950561,0.0412410723193741,"0.83,0.893,0.922","0.692,0.78,0.784",0.13
6960,"ENSG00000164182.12","NDUFAF2","chr5","+",61045523,61045604,61045839,61045978,60945182,60945382,61073124,61073214,6960,"2,1,2","5,0,2","0,0,2","1,15,13",230,288,0.00100102755936,0.0412410723193741,"0.334,1.0,0.556","0.0,0.0,0.162",0.576
8560,"ENSG00000088726.16","TMEM40","chr3","-",12738552,12738588,12748654,12748792,12738135,12738168,12749759,12749840,8560,"48,40,59","26,34,31","57,84,57","14,23,21",287,185,0.000993231594303,0.0412410723193741,"0.543,0.431,0.551","0.724,0.702,0.636",-0.179
6750,"ENSG00000204138.13","PHACTR4","chr1","+",28432930,28433046,28457831,28457859,28407409,28407463,28459084,28459258,6750,"1,1,14","15,14,18","4,0,0","26,30,22",265,177,0.00107939983576,0.0433752672462326,"0.043,0.046,0.342","0.093,0.0,0.0",0.113
9631,"ENSG00000197798.9","FAM118B","chr11","+",126250505,126250733,126254304,126254433,126240791,126241044,126256566,126256852,9631,"131,132,99","81,59,52","94,121,73","70,101,100",377,278,0.00111988291557,0.0445904599919031,"0.544,0.623,0.584","0.498,0.469,0.35",0.145
1804,"ENSG00000171953.16","ATPAF2","chr17","-",18028231,18028377,18028614,18028659,18026318,18026416,18038880,18039168,1804,"177,121,197","136,143,134","146,104,95","180,153,142",194,295,0.00113635662891,0.0447012577517006,"0.664,0.563,0.691","0.552,0.508,0.504",0.118
9323,"ENSG00000179818.17","PCBP1-AS1","chr2","-",70055713,70055910,70059642,70059680,70053730,70053792,70085546,70085624,9323,"5,1,12","6,11,7","16,4,2","5,0,0",187,346,0.00113495620473,0.0447012577517006,"0.607,0.144,0.76","0.856,1.0,1.0",-0.448
10980,"ENSG00000185250.16","PPIL6","chr6","-",109431156,109431345,109436103,109436199,109427093,109427156,109440455,109441171,10980,"8,17,21","6,16,19","3,3,5","5,15,17",245,338,0.0011340445159,0.0447012577517006,"0.648,0.594,0.604","0.453,0.216,0.289",0.296
1452,"ENSG00000266074.11","BAHCC1","chr17","+",81426799,81426979,81438369,81438492,81399533,81399917,81441830,81443564,1452,"22,46,61","18,13,36","29,35,17","37,47,21",329,272,0.00114452430933,0.0448873497893387,"0.503,0.745,0.583","0.393,0.381,0.401",0.219
3,"ENSG00000292348.1","CD99","chrY","+",2717604,2717652,2719660,2719705,2714421,2714454,2720355,2720424,3,"7,4,7","1,0,2","15,16,244","30,3,146",197,194,0.00120238662387,0.046875132261917,"0.873,1.0,0.775","0.33,0.84,0.622",0.285
8599,"ENSG00000161249.21","DMKN","chr19","-",35506478,35506665,35507457,35507511,35505938,35505986,35509910,35509961,8599,"0,2,5","17,16,7","8,7,16","9,9,13",203,336,0.00121494789071,0.0472238674186684,"0.0,0.171,0.542","0.595,0.563,0.671",-0.372
12739,"ENSG00000158106.15","RHPN1","chr8","+",143379828,143379985,143380061,143380175,143379314,143379508,143380588,143380783,12739,"13,27,28","8,13,20","13,10,7","16,20,13",306,263,0.00123171815928,0.0477336473596344,"0.583,0.641,0.546","0.411,0.301,0.316",0.247
11276,"ENSG00000290555.1","LINC00680","chr6","-",57949858,57950011,57959027,57959111,57948872,57949068,57961151,57961224,11276,"7,10,5","0,4,4","7,8,11","2,0,0",233,302,0.00125546771332,0.0483669862417676,"1.0,0.764,0.618","0.819,1.0,1.0",-0.146
2789,"ENSG00000165948.11","IFI27L1","chr14","+",94097491,94097678,94101813,94102059,94096886,94096965,94102476,94102641,2789,"16,27,25","78,94,113","36,46,24","70,81,74",336,395,0.00126645380907,0.0485040667051443,"0.194,0.252,0.206","0.377,0.4,0.276",-0.134
5502,"ENSG00000291176.1","ENSG00000291176","chr2","+",96019200,96019260,96019627,96019700,96015108,96015325,96021124,96021233,5502,"2,7,0","7,2,12","1,0,0","3,9,5",209,222,0.00129416606905,0.0489907503240377,"0.233,0.788,0.0","0.261,0.0,0.0",0.253
11417,"ENSG00000105793.16","GTPBP10","chr7","+",90354457,90354549,90372154,90372228,90352815,90353009,90374301,90374354,11417,"58,58,49","69,91,67","45,62,50","21,44,47",241,223,0.00129159149802,0.0489907503240377,"0.438,0.371,0.404","0.665,0.566,0.496",-0.171
15108,"ENSG00000291099.1","ENSG00000291099","chr7","+",5833526,5833568,5839948,5840075,5823127,5823526,5840689,5840856,15108,"0,8,1","12,12,12","0,2,0","10,33,19",191,276,0.0013033869883,0.0491363941088882,"0.0,0.491,0.107","0.0,0.081,0.0",0.172
10053,"ENSG00000139697.14","SBNO1","chr12","-",123302823,123302900,123304581,123304719,123297977,123298171,123309309,123309402,10053,"177,188,132","45,64,30","108,115,93","50,46,51",287,226,0.0013210447949,0.0495771408660747,"0.756,0.698,0.776","0.63,0.663,0.589",0.116
2422,"ENSG00000290945.1","UBE2Q2P2","chr15","+",82415527,82415675,82419207,82419247,82414786,82414804,82419367,82419391,2422,"8,10,9","2,1,3","2,5,5","0,0,1",297,189,0.00132703953609,0.0496559141332238,"0.718,0.864,0.656","1.0,1.0,0.761",-0.174
8066,"ENSG00000054392.13","HHAT","chr1","+",210404463,210404679,210418153,210418325,210387467,210387581,210464504,210464655,8066,"13,17,20","6,4,13","5,9,9","9,19,9",365,321,0.00134109749768,0.0496559141332238,"0.656,0.789,0.575","0.328,0.294,0.468",0.31
