"ID","GeneID","geneSymbol","chr","strand","riExonStart_0base","riExonEnd","upstreamES","upstreamEE","downstreamES","downstreamEE","ID.1","IJC_SAMPLE_1","SJC_SAMPLE_1","IJC_SAMPLE_2","SJC_SAMPLE_2","IncFormLen","SkipFormLen","PValue","FDR","IncLevel1","IncLevel2","IncLevelDifference"
7975,"ENSG00000174365.22","SNHG11","chr20","+",38446671,38447623,38446671,38447076,38447465,38447623,7975,"30,22,36","0,0,0","24,24,22","0,7,0",538,149,0.00267102113726,0.0406937926206082,"1.0,1.0,1.0","1.0,0.487,1.0",0.171
3345,"ENSG00000006744.19","ELAC2","chr17","-",13002273,13002579,13002273,13002359,13002445,13002579,3345,"6,4,6","0,5,1","5,16,9","1,0,0",235,149,0.0028204240684,0.0426803048912485,"1.0,0.337,0.792","0.76,1.0,1.0",-0.21
1763,"ENSG00000102977.18","ACD","chr16","-",67659228,67659613,67659228,67659263,67659536,67659613,1763,"3,2,0","0,4,7","14,8,1","0,0,3",422,149,0.0028399169202,0.0428457205696406,"1.0,0.15,0.0","1.0,1.0,0.105",-0.318
3480,"ENSG00000108654.16","DDX5","chr17","-",64502161,64503098,64502161,64502223,64502925,64503098,3480,"41,80,31","0,1,0","70,49,36","4,2,0",851,149,0.00293384358788,0.0435206118364398,"1.0,0.933,1.0","0.754,0.811,1.0",0.123
10175,"ENSG00000213983.12","AP1G2","chr14","-",23563583,23563856,23563583,23563609,23563715,23563856,10175,"9,34,44","0,0,2","25,30,13","3,3,1",255,149,0.00293411906352,0.0435206118364398,"1.0,1.0,0.928","0.83,0.854,0.884",0.12
6006,"ENSG00000186115.13","CYP4F2","chr19","-",15892308,15892582,15892308,15892436,15892528,15892582,6006,"2,4,0","4,4,5","0,0,0","1,2,6",241,149,0.00295504254901,0.0436387204496345,"0.236,0.382,0.0","0.0,0.0,0.0",0.206
654,"ENSG00000267796.8","LIN37","chr19","+",35753086,35754157,35753086,35753193,35754016,35754157,654,"63,69,68","4,1,1","102,93,68","1,0,0",972,149,0.00299519471932,0.0438732746932163,"0.707,0.914,0.912","0.94,1.0,1.0",-0.136
4985,"ENSG00000115677.18","HDLBP","chr2","-",241268953,241269295,241268953,241269105,241269200,241269295,4985,"43,29,64","11,1,3","16,28,12","3,12,8",244,149,0.00299191188644,0.0438732746932163,"0.705,0.947,0.929","0.765,0.588,0.478",0.25
9989,"ENSG00000185163.10","DDX51","chr12","-",132140830,132141420,132140830,132141020,132141102,132141420,9989,"0,6,4","1,0,0","3,1,1","2,3,0",231,149,0.00299698639128,0.0438732746932163,"0.0,1.0,1.0","0.492,0.177,1.0",0.11
8422,"ENSG00000159899.16","NPR2","chr9","+",35801642,35802000,35801642,35801763,35801925,35802000,8422,"0,3,0","4,11,12","6,5,0","9,11,4",311,149,0.00302956186519,0.0442110590633439,"0.0,0.116,0.0","0.242,0.179,0.0",-0.102
6653,"ENSG00000006062.18","MAP3K14","chr17","-",45270412,45271221,45270412,45270563,45270851,45271221,6653,"6,1,6","5,4,1","0,1,2","3,2,7",437,149,0.00313082934236,0.0452424995524726,"0.29,0.079,0.672","0.0,0.146,0.089",0.269
6152,"ENSG00000109184.15","DCUN1D4","chr4","+",51886567,51887244,51886567,51886638,51887122,51887244,6152,"10,6,22","0,4,1","6,8,7","0,0,0",633,149,0.00314465110694,0.0453449262401155,"1.0,0.261,0.838","1.0,1.0,1.0",-0.3
3770,"ENSG00000230798.7","FOXD3-AS1","chr1","-",63321624,63322474,63321624,63322080,63322315,63322474,3770,"14,32,26","0,2,0","16,33,18","6,0,1",384,149,0.00335187938397,0.0479226237190106,"1.0,0.861,1.0","0.509,1.0,0.875",0.159
6511,"ENSG00000291132.1","ENSG00000291132","chr1","-",32239868,32240847,32239868,32240050,32240640,32240847,6511,"30,23,42","0,0,0","32,21,5","0,8,0",739,149,0.00334828227536,0.0479226237190106,"1.0,1.0,1.0","1.0,0.346,1.0",0.218
4416,"ENSG00000164609.10","SLU7","chr5","-",160418595,160419081,160418595,160418685,160419022,160419081,4416,"16,38,29","1,0,0","26,7,5","1,0,5",486,149,0.00337939240267,0.0482136195753809,"0.831,1.0,1.0","0.889,1.0,0.235",0.236
3435,"ENSG00000138678.11","GPAT3","chr4","+",83536107,83536763,83536107,83536206,83536503,83536763,3435,"160,168,207","14,11,47","189,247,179","14,8,9",446,149,0.00342228725852,0.0483568458466584,"0.792,0.836,0.595","0.819,0.912,0.869",-0.126
3841,"ENSG00000215021.10","PHB2","chr12","-",6968410,6970280,6968410,6968587,6970195,6970280,3841,"119,132,65","0,0,61","142,189,122","0,0,0",1757,149,0.00343656259838,0.0483568458466584,"1.0,1.0,0.083","1.0,1.0,1.0",-0.306
2817,"ENSG00000064601.21","CTSA","chr20","+",45894993,45897806,45894993,45895133,45897716,45897806,2817,"21,58,53","0,8,0","23,65,57","0,0,0",2732,149,0.00348007127946,0.0488224999914242,"1.0,0.283,1.0","1.0,1.0,1.0",-0.239
2302,"ENSG00000186594.16","MIR22HG","chr17","-",1711503,1714014,1711503,1712399,1713702,1714014,2302,"57,17,13","0,2,0","6,25,33","0,2,5",1452,149,0.00357341634514,0.049717738983828,"1.0,0.466,1.0","1.0,0.562,0.404",0.167
